make[1]: 进入目录“/home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out”
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      security/selinux/ss/sidtab.o
  CC      kernel/locking/rwsem.o
  CC      arch/arm64/kernel/signal.o
  CC      fs/quota/quota_v2.o
  AS      arch/arm64/mm/proc.o
  CC      arch/arm64/mm/pageattr.o
  CC      crypto/scatterwalk.o
  AR      drivers/phy/allwinner/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  AR      drivers/phy/amlogic/built-in.a
  AR      drivers/phy/broadcom/built-in.a
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      lib/crypto/chacha20poly1305.o
  AR      drivers/phy/cadence/built-in.a
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_irqfd.o
  AR      drivers/phy/freescale/built-in.a
  AR      drivers/phy/hisilicon/built-in.a
  CC      sound/core/info.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  AR      drivers/phy/ingenic/built-in.a
  AR      drivers/phy/intel/built-in.a
  AR      drivers/phy/lantiq/built-in.a
  AR      drivers/pinctrl/actions/built-in.a
  AR      drivers/pinctrl/bcm/built-in.a
  AR      drivers/phy/marvell/built-in.a
  AR      drivers/pinctrl/cirrus/built-in.a
  AR      drivers/phy/mediatek/built-in.a
  CC [M]  drivers/phy/mediatek/phy-mtk-mipi-dsi.o
  AR      drivers/pinctrl/freescale/built-in.a
  AR      drivers/pinctrl/mediatek/built-in.a
  CC      security/selinux/ss/avtab.o
  AR      drivers/pinctrl/mvebu/built-in.a
  AR      drivers/pinctrl/nomadik/built-in.a
  AR      drivers/pinctrl/nuvoton/built-in.a
  AR      drivers/pinctrl/qcom/built-in.a
  AR      drivers/pinctrl/sprd/built-in.a
  AR      drivers/pinctrl/sunplus/built-in.a
  CC      block/blk-ioc.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra-xusb.o
  CC      mm/mempool.o
  AS      arch/arm64/kvm/hyp/nvhe/cache.nvhe.o
  AR      drivers/phy/microchip/built-in.a
  AS      arch/arm64/crypto/aes-ce.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/arm64/mm/mem_relinquish.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      arch/arm64/kernel/sys.o
  CC      fs/quota/quota_tree.o
  AR      drivers/bus/built-in.a
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_ioeventfd.o
  CC      io_uring/epoll.o
  CC      crypto/proc.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      arch/arm64/crypto/sha256-glue.o
  CC      mm/oom_kill.o
  CC      lib/crypto/curve25519-hacl64.o
  CC      io_uring/statx.o
  CC      sound/core/vmaster.o
  CC [M]  drivers/phy/mediatek/phy-mtk-mipi-dsi-mt8173.o
  CC      fs/quota/quota.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      security/selinux/ss/policydb.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      kernel/locking/spinlock.o
  CC      block/blk-map.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_mmu.o
  AR      drivers/pinctrl/tegra/built-in.a
  AR      drivers/pinctrl/ti/built-in.a
  CC      drivers/pinctrl/core.o
  CC      crypto/aead.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      kernel/power/qos.o
  CC      arch/arm64/mm/trans_pgd.o
  CC      net/core/datagram.o
  CC      lib/crypto/curve25519-generic.o
  CC      io_uring/net.o
  CC      sound/core/ctljack.o
  CC [M]  drivers/phy/mediatek/phy-mtk-mipi-dsi-mt8183.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      fs/quota/kqid.o
  PERLASM arch/arm64/crypto/sha256-core.S
  CC      arch/arm64/kernel/time.o
  CC      arch/arm64/crypto/sha512-glue.o
  AS      arch/arm64/mm/trans_pgd-asm.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_exception.o
  CC      kernel/locking/osq_lock.o
  CC      arch/arm64/mm/mteswap.o
  CC      drivers/irqchip/irq-mbigen.o
  CC      block/blk-merge.o
  CC      sound/core/jack.o
  LD [M]  drivers/phy/mediatek/phy-mtk-mipi-dsi-drv.o
  CC      drivers/pinctrl/pinctrl-utils.o
  AR      drivers/phy/motorola/built-in.a
  PERLASM arch/arm64/crypto/sha512-core.S
  AR      drivers/phy/mscc/built-in.a
  CC      kernel/locking/qspinlock.o
  AR      drivers/phy/qualcomm/built-in.a
  AR      sound/drivers/opl3/built-in.a
  AR      drivers/phy/ralink/built-in.a
  AR      sound/drivers/opl4/built-in.a
  AR      drivers/phy/renesas/built-in.a
  CC      security/selinux/ss/services.o
  AR      sound/drivers/mpu401/built-in.a
  AR      drivers/phy/rockchip/built-in.a
  AR      sound/drivers/vx/built-in.a
  AR      drivers/phy/samsung/built-in.a
  AR      sound/drivers/pcsp/built-in.a
  AR      sound/drivers/built-in.a
  AR      drivers/phy/socionext/built-in.a
  CC      net/core/stream.o
  AR      drivers/phy/st/built-in.a
  AR      fs/quota/built-in.a
  AS      arch/arm64/crypto/chacha-neon-core.o
  AR      drivers/phy/sunplus/built-in.a
  AR      drivers/phy/tegra/built-in.a
  AR      drivers/phy/ti/built-in.a
  CC [M]  arch/arm64/geniezone/vm.o
  AR      drivers/phy/xilinx/built-in.a
  CC      drivers/phy/phy-core.o
  CC      arch/arm64/crypto/chacha-neon-glue.o
  CC      kernel/power/main.o
  CC      fs/proc/task_mmu.o
  CC      crypto/geniv.o
  CC      arch/arm64/kernel/traps.o
  CC      drivers/irqchip/irq-mtk-sysirq.o
  CC      io_uring/msg_ring.o
  CC      arch/arm64/mm/kasan_init.o
  CC      lib/crypto/curve25519.o
  CC      mm/fadvise.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      drivers/pinctrl/pinmux.o
  CC      kernel/locking/rtmutex_api.o
  CC [M]  arch/arm64/geniezone/vcpu.o
  CC      sound/core/hwdep.o
  CC      lib/crypto/des.o
  CC      block/blk-timeout.o
  CC      io_uring/timeout.o
  AR      arch/arm64/mm/built-in.a
  CC      drivers/irqchip/irq-mtk-cirq.o
  CC      crypto/skcipher.o
  CC      fs/proc/inode.o
  PERLASM arch/arm64/crypto/poly1305-core.S
  CC      arch/arm64/crypto/poly1305-glue.o
  CC [M]  arch/arm64/geniezone/vgic.o
  CC      arch/arm64/kernel/io.o
  CC      net/llc/llc_core.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      fs/kernfs/mount.o
  CC      kernel/power/process.o
  AR      drivers/irqchip/built-in.a
  CC      io_uring/sqpoll.o
  CC      security/selinux/ss/conditional.o
  CC      sound/core/timer.o
  CC      net/core/scm.o
  CC      drivers/pinctrl/pinconf.o
  CC      lib/crypto/poly1305-donna64.o
  CC      arch/arm64/kernel/vdso.o
  CC      mm/maccess.o
  CC      kernel/locking/qrwlock.o
  CC      fs/proc/root.o
  LD [M]  arch/arm64/geniezone/gzvm.o
  AR      sound/isa/ad1816a/built-in.a
  AR      sound/isa/ad1848/built-in.a
  AR      sound/isa/cs423x/built-in.a
  AR      sound/isa/es1688/built-in.a
  AR      sound/isa/galaxy/built-in.a
  AR      sound/isa/gus/built-in.a
  AR      sound/isa/msnd/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  AR      sound/isa/opti9xx/built-in.a
  AR      sound/isa/sb/built-in.a
  AR      sound/isa/wavefront/built-in.a
  AR      sound/isa/wss/built-in.a
  AR      sound/isa/built-in.a
  CC      drivers/pinctrl/pinconf-generic.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      lib/crypto/poly1305.o
  CC      block/blk-lib.o
  AS      arch/arm64/crypto/sha256-core.o
  AS      arch/arm64/kernel/hyp-stub.o
  AS      arch/arm64/crypto/sha512-core.o
  CC      crypto/seqiv.o
  CC      arch/arm64/kernel/psci.o
  CC      io_uring/fdinfo.o
  AS      arch/arm64/crypto/poly1305-core.o
  AR      arch/arm64/crypto/built-in.a
  CC      arch/arm64/kernel/cpu_ops.o
  CC      fs/kernfs/inode.o
  CC      sound/core/hrtimer.o
  CC      fs/proc/base.o
  AR      drivers/phy/built-in.a
  UPD     arch/arm64/kvm/hyp_constants.h
  CC      arch/arm64/kernel/return_address.o
  CC      lib/crypto/sha1.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/suspend.o
  CC      kernel/power/hibernate.o
  CC      crypto/echainiv.o
  CC      security/selinux/ss/mls.o
  CC      security/selinux/ss/context.o
  CC      net/llc/llc_input.o
  CC      drivers/pinctrl/devicetree.o
  CC      mm/page-writeback.o
  CC      io_uring/tctx.o
  CC      sound/core/pcm.o
  CC      fs/proc/generic.o
  CC      io_uring/poll.o
  CC      crypto/ahash.o
  CC      net/core/gen_stats.o
  CC      block/blk-mq.o
  CC      lib/crypto/sha256.o
  CC      fs/kernfs/dir.o
  CC      security/security.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      io_uring/cancel.o
  AR      sound/pci/ac97/built-in.a
  AR      security/selinux/built-in.a
  CC      net/core/gen_estimator.o
  AR      sound/pci/ali5451/built-in.a
  AR      sound/pci/asihpi/built-in.a
  CC      drivers/pinctrl/pinctrl-single.o
  AR      sound/pci/au88x0/built-in.a
  CC      net/core/net_namespace.o
  AR      sound/pci/aw2/built-in.a
  AR      sound/pci/ctxfi/built-in.a
  AR      sound/pci/ca0106/built-in.a
  AR      sound/pci/cs46xx/built-in.a
  CC      net/llc/llc_output.o
  AR      sound/pci/cs5535audio/built-in.a
  AR      sound/pci/lola/built-in.a
  AR      sound/pci/lx6464es/built-in.a
  CC      drivers/gpio/gpiolib.o
  AR      sound/pci/echoaudio/built-in.a
  CC      kernel/power/snapshot.o
  CC      arch/arm64/kernel/cpu_errata.o
  AR      sound/pci/emu10k1/built-in.a
  AR      sound/pci/hda/built-in.a
  AR      sound/pci/ice1712/built-in.a
  CC      mm/folio-compat.o
  AR      sound/pci/korg1212/built-in.a
  AR      sound/pci/mixart/built-in.a
  CC      crypto/shash.o
  AR      sound/pci/nm256/built-in.a
  AR      sound/pci/oxygen/built-in.a
  AR      sound/pci/pcxhr/built-in.a
  AR      sound/pci/riptide/built-in.a
  AR      sound/pci/rme9652/built-in.a
  AR      sound/pci/trident/built-in.a
  AR      sound/pci/ymfpci/built-in.a
  AR      sound/pci/vx222/built-in.a
  CC      drivers/pwm/core.o
  CC      fs/proc/array.o
  AR      sound/pci/built-in.a
  CC      sound/core/pcm_native.o
  CC [M]  lib/crypto/arc4.o
  CC      net/ethernet/eth.o
  CC      fs/proc/fd.o
  CC      io_uring/kbuf.o
  CC      arch/arm64/kvm/hyp/nvhe/iommu.nvhe.o
  CC      fs/kernfs/file.o
  CC      block/blk-mq-tag.o
  CC      arch/arm64/kernel/cpufeature.o
  AR      drivers/pinctrl/built-in.a
  CC      block/blk-stat.o
  CC      security/inode.o
  AR      lib/crypto/built-in.a
  LD [M]  lib/crypto/libarc4.o
  CC      crypto/akcipher.o
  CC      lib/zlib_inflate/inffast.o
  CC      io_uring/rsrc.o
  CC      io_uring/rw.o
  AR      net/llc/built-in.a
  CC      net/core/secure_seq.o
  CC      fs/proc/proc_tty.o
  CC      mm/readahead.o
  CC      lib/zlib_inflate/inflate.o
  CC      arch/arm64/kvm/hyp/nvhe/serial.nvhe.o
  CC      lib/zlib_inflate/infutil.o
  CC      security/lsm_audit.o
  CC      crypto/kpp.o
  CC      fs/proc/cmdline.o
  CC      drivers/pwm/sysfs.o
  CC      kernel/power/swap.o
  CC      fs/kernfs/symlink.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      mm/swap.o
  CC      block/blk-mq-sysfs.o
  CC      fs/sysfs/file.o
  CC      fs/proc/consoles.o
  CC      drivers/gpio/gpiolib-devres.o
  AR      fs/kernfs/built-in.a
  CC      io_uring/opdef.o
  AR      net/ethernet/built-in.a
  CC      net/core/flow_dissector.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  AR      drivers/pwm/built-in.a
  CC      fs/proc/cpuinfo.o
  CC      io_uring/notif.o
  CC      lib/zlib_deflate/deflate.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
  CC      net/802/p8022.o
  CC      lib/zlib_deflate/deftree.o
  CC      net/core/sysctl_net_core.o
  CC      arch/arm64/kernel/alternative.o
  CC      security/device_cgroup.o
  CC      sound/core/pcm_lib.o
  CC      block/blk-mq-cpumap.o
  CC      fs/proc/devices.o
  CC      io_uring/io-wq.o
  CC      lib/zlib_deflate/deflate_syms.o
  AR      lib/zlib_inflate/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      fs/proc/interrupts.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      fs/sysfs/dir.o
  CC      block/blk-mq-sched.o
  CC      kernel/power/user.o
  CC      mm/truncate.o
  CC      crypto/rsa_helper.o
  CC      drivers/gpio/gpiolib-of.o
  AR      lib/zlib_deflate/built-in.a
  AR      sound/ppc/built-in.a
  CC      lib/reed_solomon/reed_solomon.o
  CC      net/sched/sch_generic.o
  CC      crypto/rsa-pkcs1pad.o
  CC      kernel/power/wakelock.o
  CC      net/802/psnap.o
  CC      fs/sysfs/symlink.o
  CC      fs/proc/loadavg.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      sound/core/pcm_misc.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  AR      sound/arm/built-in.a
  CC      crypto/acompress.o
  CC      net/sched/sch_mq.o
  CC      lib/lzo/lzo1x_compress.o
  AR      security/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      crypto/scompress.o
  AR      lib/reed_solomon/built-in.a
  CC      fs/proc/meminfo.o
  CC      net/core/dev.o
  AR      io_uring/built-in.a
  CC      mm/vmscan.o
  CC      kernel/power/poweroff.o
  CC      block/ioctl.o
  CC      arch/arm64/kernel/smp.o
  CC      fs/sysfs/mount.o
  CC      block/genhd.o
  CC      sound/core/pcm_memory.o
  CC      kernel/power/wakeup_reason.o
  CC      fs/proc/stat.o
  CC      net/802/stp.o
  CC      lib/lz4/lz4_compress.o
  CC      fs/sysfs/group.o
  CC      drivers/gpio/gpiolib-cdev.o
  AS      arch/arm64/kvm/hyp/nvhe/../entry.nvhe.o
  CC      kernel/power/energy_model.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      net/core/dev_addr_lists.o
  AS      arch/arm64/kvm/hyp/nvhe/../fpsimd.nvhe.o
  CC      fs/proc/uptime.o
  AR      lib/lzo/built-in.a
  AS      arch/arm64/kvm/hyp/nvhe/../hyp-entry.nvhe.o
  CC      net/sched/sch_frag.o
  CC      net/core/dst.o
  CC      crypto/algboss.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      net/netlink/af_netlink.o
  CC      kernel/printk/printk.o
  AR      sound/sh/built-in.a
  CC      lib/lz4/lz4hc_compress.o
  CC      sound/core/memalloc.o
  AR      fs/sysfs/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      sound/core/pcm_timer.o
  CC      lib/lz4k/lz4k_encode.o
  CC      crypto/testmgr.o
  CC      fs/proc/util.o
  AR      net/802/built-in.a
  CC      arch/arm64/kernel/topology.o
  CC      drivers/gpio/gpio-mmio.o
  CC      block/ioprio.o
  CC      drivers/pci/msi/pcidev_msi.o
  AR      kernel/power/built-in.a
  CC      drivers/pci/pcie/portdrv_core.o
  CC      mm/shmem.o
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      drivers/gpio/gpio-pl061.o
  CC      fs/proc/version.o
  CC      drivers/pci/msi/msi.o
  CC      arch/arm64/kvm/hyp/nvhe/clock.nvhe.o
  CC      lib/lz4k/lz4k_decode.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      crypto/cmac.o
  CC      lib/lz4/lz4_decompress.o
  CC      mm/util.o
  CC      net/sched/sch_api.o
  CC      arch/arm64/kernel/syscall.o
  CC      lib/lz4kd/lz4kd_encode.o
  CC      drivers/pci/pcie/portdrv_pci.o
  AR      lib/lz4k/built-in.a
  CC      net/netlink/genetlink.o
  CC      sound/core/pcm_drm_eld.o
  CC      crypto/hmac.o
  CC      block/badblocks.o
  CC      fs/proc/softirqs.o
  CC      arch/arm64/kvm/hyp/nvhe/events.nvhe.o
  CC      drivers/pci/msi/irqdomain.o
  AR      drivers/gpio/built-in.a
  CC      kernel/printk/printk_safe.o
  CC      net/netlink/policy.o
  CC      arch/arm64/kernel/proton-pack.o
  AR      sound/synth/built-in.a
  CC      fs/configfs/inode.o
  CC      crypto/xcbc.o
  CC      fs/proc/namespaces.o
  AR      lib/lz4/built-in.a
  AR      drivers/pci/endpoint/functions/built-in.a
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      drivers/pci/pcie/rcec.o
  CC      lib/lz4kd/lz4kd_encode_delta.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      arch/arm64/kvm/hyp/nvhe/trace.nvhe.o
  CC      mm/mmzone.o
  CC      crypto/crypto_null.o
  CC      net/core/netevent.o
  CC      sound/core/pcm_iec958.o
  CC      block/blk-rq-qos.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  AR      drivers/pci/msi/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      net/sched/sch_blackhole.o
  CC      fs/configfs/file.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      lib/lz4kd/lz4kd_decode.o
  CC      drivers/pci/pcie/aspm.o
  CC      fs/proc/self.o
  CC      arch/arm64/kernel/idreg-override.o
  CC      arch/arm64/kvm/hyp/nvhe/list_debug.nvhe.o
  CC      block/disk-events.o
  AR      net/netlink/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/modules.nvhe.o
  CC      crypto/md5.o
  CC      kernel/rcu/update.o
  CC      mm/vmstat.o
  AR      sound/usb/misc/built-in.a
  AR      sound/usb/usx2y/built-in.a
  AR      sound/usb/caiaq/built-in.a
  CC      fs/devpts/inode.o
  AR      sound/usb/6fire/built-in.a
  AR      sound/usb/hiface/built-in.a
  AR      sound/usb/bcd2000/built-in.a
  CC      sound/usb/card.o
  CC      kernel/printk/sysctl.o
  CC      fs/configfs/dir.o
  CC      net/sched/cls_api.o
  CC      sound/core/pcm_dmaengine.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/clear_page.nvhe.o
  AR      kernel/printk/built-in.a
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/copy_page.nvhe.o
  CC      net/core/neighbour.o
  CC      fs/proc/thread_self.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      lib/lz4kd/lz4kd_decode_delta.o
  CC      kernel/irq/handle.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memcpy.nvhe.o
  CC      arch/arm64/kernel/idle.o
  AR      kernel/livepatch/built-in.a
  CC      sound/usb/clock.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memset.nvhe.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC      crypto/sha1_generic.o
  AR      fs/devpts/built-in.a
  CC      fs/proc/fslog.o
  CC      crypto/sha256_generic.o
  CC      arch/arm64/kernel/patching.o
  CC      block/blk-ia-ranges.o
  CC      drivers/pci/pcie/aer.o
  AR      lib/lz4kd/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  CC      kernel/irq/manage.o
  AR      drivers/pci/endpoint/built-in.a
  CC      fs/configfs/symlink.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      kernel/rcu/sync.o
  CC      kernel/rcu/srcutree.o
  CC      sound/usb/endpoint.o
  CC      sound/core/rawmidi.o
  AR      drivers/pci/switch/built-in.a
  CC      net/sched/act_api.o
  CC      mm/backing-dev.o
  CC      block/bsg.o
  CC      arch/arm64/kernel/sys32.o
  CC      fs/proc/proc_sysctl.o
  CC      drivers/pci/controller/dwc/pcie-designware-plat.o
  CC      lib/zstd/compress/fse_compress.o
  CC      kernel/irq/spurious.o
  CC      fs/configfs/mount.o
  CC      lib/zstd/compress/hist.o
  CC      crypto/sha512_generic.o
  CC      lib/zstd/compress/huf_compress.o
  CC      net/core/rtnetlink.o
  CC      drivers/pci/pcie/err.o
  CC      drivers/pci/controller/dwc/pcie-qcom.o
  CC      arch/arm64/kernel/signal32.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      block/bsg-lib.o
  CC      fs/ext4/balloc.o
  CC      kernel/rcu/tree.o
  CC      kernel/irq/resend.o
  CC      sound/usb/format.o
  CC      kernel/irq/chip.o
  CC      sound/core/compress_offload.o
  CC      drivers/pci/pcie/pme.o
  CC      fs/configfs/item.o
  CC      mm/mm_init.o
  CC      crypto/blake2b_generic.o
  CC      mm/percpu.o
  CC      fs/proc/proc_net.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC      fs/ext4/bitmap.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      sound/usb/helper.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      kernel/irq/dummychip.o
  CC      net/sched/act_police.o
  AR      drivers/pci/pcie/built-in.a
  CC      crypto/gf128mul.o
  AS      arch/arm64/kernel/sigreturn32.o
  AR      fs/configfs/built-in.a
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC      drivers/pci/access.o
  CC      mm/slab_common.o
  CC      sound/usb/implicit.o
  CC      net/sched/act_gact.o
  CC      kernel/dma/mapping.o
  CC      lib/zstd/compress/zstd_double_fast.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  CC      block/blk-cgroup.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  CC      fs/proc/kmsg.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      drivers/video/backlight/backlight.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      fs/ext4/block_validity.o
  AS      arch/arm64/kernel/kuser32.o
  CC      kernel/dma/direct.o
  CC      arch/arm64/kernel/module.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      drivers/pci/controller/pci-host-generic.o
  AR      sound/core/built-in.a
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      crypto/ecb.o
  CC      lib/zstd/compress/zstd_fast.o
  CC      kernel/irq/devres.o
  CC      sound/usb/mixer.o
  CC      fs/proc/page.o
  CC      net/sched/act_mirred.o
  CC      net/core/utils.o
  CC      crypto/cbc.o
  CC      drivers/video/hdmi.o
